Topic,Sub-topic,Speaker,Question,Answer,
Candidate Questioning,Lifetime Politicians to Industry,Candidate Chris Christie,How should that then be applied to Congress people?,"Well, since the EO won't cover members of Congress in the same way that that's why they don't have term limits, which I believe they should have, and why none of this stuff will ever apply to Congress. So let's tell the truth. It'll never apply to Congress because they'd have to pass it for it to apply and it will never happen. But the president could do what he could do about his branch of government and should and I would. ",
Candidate Questioning,Lifetime Politicians to Industry,Candidate Chris Christie,"Let's pivot to one of the most controversial topics between the two parties, which is immigration. And I'll pull up two charts here to queue up the discussion. Here's the first chart. Just since 2000, we've been net migration in the United States just on a steady stream down at around 5 million. Second chart is border crossings. That orange line there that you're seeing, that's COVID. And then the blue line obviously is the return from COVID. But the border agency seems to think not much has changed over the last couple of years at the border. However, we have and that's across obviously multiple administrations. Other countries have point-based systems. They have very logical discussions over immigration. Is this person going to be a drain on society?","And you know, they just UK, Australia, New Zealand, countless countries now use this point-based system. It's incredibly polarized here. And we have the lowest unemployment of our lifetime, plenty of jobs. We still have 1.6 jobs per American who are looking for jobs. I'm curious why you think this immigration discussion is so polarized and not factual and how you as president would resolve this issue and maybe make it make more sense to the American public.",
Candidate Questioning,Immigration,Candidate Chris Christie,"Well, look, I think the first thing, the first part of the question is how has it gotten so polarized?","And I think it's because people in political life have used this as a weapon on both sides of the aisle to try to promote their own political agendas. Democrats have wanted this perception on their positive side from their perspective that they'll let anybody in because they think ultimately those folks who come in will be their voters ultimately over the long haul. And they also want to raise restrictions. They want to raise the issue of restrictions that are placed by Republicans on this to make us seem to be heartless, uncaring, unfeeling people. On our side, we want to make the entire system seem completely lawless because that plays into our view of ourselves as the law and order party and the Democrats as the party who could give a damn about law and order. And we want to play into the populist side of it, which says that any person who comes over the border is likely to take your job, not just a job, your job. And then when you present it to people that way, they, of course, are going to be anti-immigration because they'd like to keep their job and support their family and have a life that they want to look forward to and for their kids as well. So that's my explanation on the first part as to how we got here. Seems logical, yeah. And fair, by the way. Your assessment of both parties, by the way, on these topics, I think is excellent. By the way, completely unfair way to have conducted this stuff. The problem has been that we haven't had presidential leadership on this issue since Reagan. Reagan ultimately, and I think he learned this as a conservative governor in a blue state, where he had to deal with Jesse Unra running his legislature. And Reagan was all front of mind because I just finished writing a book on Reagan. So it's fresh in mind to me. Reagan learned that it was only he, the governor, who could force people into a room to get issues resolved. In the same way, when he was president, he didn't love the deal he made on immigration. Same way he didn't love the deal he made on Social Security, but he liked it more than he liked the alternative of doing nothing. I think the only way we're going to resolve the immigration issue, Jason, is to have a president, as I said, in response to David Frieberg's earlier question on debt, a president who's willing to sacrifice some popularity to try to force a resolution. And I do think that most Americans would support a merit-based immigration system.",
Candidate Questioning,Immigration,Candidate Chris Christie,"Why does it never come up? I mean, these other countries have had such great success with it. Why won't any politician say it? I haven't heard you say it in the debates. I don't know if you have. I haven't heard everything you've said, but-"," They didn't even ask us about immigration in the debates. They didn't ask us about immigration, entitlements, or the debt. Three things we've already talked about here today, but they had time to ask me about UFOs. Yeah, that was pretty bizarre. They were like, hey, let's give you the most meaningless question of anybody in the debate. That's what the base wants to hear. Come on. Yeah. Wrap it up for us, Governor. Let's talk about UFOs.",
Candidate Questioning,Immigration,Candidate Chris Christie,"I mean- What did you think of the ending of secession, Governor?","Yeah, I mean, it was like- So I have talked about my town hall meetings about Republicans should be advocating for a merit-based immigration system, but we need to also recognize, wow, I think both parties should be in favor of a secure southern border. If for no other reason than the fentanyl and drug-related issues that are involved.",
Candidate Questioning,Immigration,Candidate Chris Christie,"Do you see the Washington Post just last week? The headline is, families crossing US border illegally reached all time high in August. This is the Washington Post. I'm saying that if a liberal Democrat publication that serves the DC blob is admitting this problem, why can't you admit it?","Oh, I'm not saying that it's not at all time highs, but it doesn't seem to have gotten much different than over the last two administrations.",
Candidate Questioning,Immigration,Candidate Chris Christie,You don't want to act like it's not a serious problem?,"No, no, I don't actually. And I promise you, I'm not worried about my job. I brought it up at- I brought it up as- I brought it up as- The United States can't absorb a million migrants a year. I brought it up as my question. Obviously, I care about it. So don't tell me I don't care about it. I'm just fact checking that. It's fine to fact check, but even though it's at all time highs, if you look at that chart, it seems like there's a big debate on the numbers that, hey, it may be at all time highs, but it's been relatively the same. ",
Candidate Questioning,Immigration and border,Candidate Chris Christie,"And so that's what I'm trying to get at, Governor. Why can't we get good numbers on this?","Well, we do get good numbers on it, but everybody slices the numbers differently. You know, I used to work in a deli when I was in high school for a period of time. And, you know, everybody had the same big chunk of baloney, but depending on how you sliced it, it looked different. And so I agree with David that it is a very serious problem right now. And it's because of Biden's policies and his rhetoric. He said they very clear signal during the 2020 campaign, if I win, the borders open. Let's go. Everybody come on in. And it has caused a crisis in a number of levels. Also, Democratic politicians saying that they were willing to be sanctuary cities and sanctuary states. Well, now I see the front page of the New York Post every day. And here's Eric Adams complaining that he needs help. He needs help. Well, you should have shut up and not said you were a sanctuary city. And then you wouldn't need the help. But it's easy.",
Candidate Questioning,Immigration and border,Candidate Chris Christie,"Did you see the video yesterday? He said in all his time in New York, he's always seen an end to every problem. There's always a solution. He says, I have not seen. I cannot see an end to this problem. I don't see a solution. Yeah. I might be paraphrasing a bit. You just broke Jason's heart. You were his perfect candidate until that answer. ","No, no, no, no, I'm in favor of the Point based system have been very consistent about that. I think we should actually have a thoughtful discussion of how many people we can actually bring in and sustain. Well, I think we all agree on merit-based immigration. ",
Candidate Questioning,Immigration and border,Candidate Chris Christie,"When's the last time the border was functional? Well, Trump at least had the remain in Mexico policy and then Biden revoked it. And now they're thinking about bringing it back because they have no way to control the huge number of people who are streaming across. ","Yeah. I'm just trying to advocate for a Point Bay system. By the way, on the numbers, that's what should be part of a negotiation between Republicans and Democrats in Congress and the White House based upon the current circumstances. We can't deal with all the stuff that's happened before. But what we know now is we have current circumstances now, guys, which are not only impacting quality of life in terms of crime and quality of life in terms of education, because you see what's going to happen in the New York school system. And, you know, you are going to have thousands of immigrant children who now are going to show up at the New York City public schools to be educated. That's why the uncontrolled part of what David Sacks is talking about is so vital right now. And thirdly, but most importantly to me, is the fentanyl issue because when you have 110,000 people dying of overdoses last year in this country and you have overdosed being the number one killer of men between 18 and 34, it is a crisis. And it is a crisis which is not created entirely by the border, but is contributed to mightily by what's going on at the border. ",
Candidate Questioning,Fentanyl,Candidate Chris Christie,"Would you send, there's been talk of this, I think, from certain candidates, would you send troops into Mexico to take out the cartels or is that...  ","No, I would not. I would put National Guard at the border to work with Customs and Border Patrol to stop the fentanyl cartels from getting in to our country. And I would use our intelligence community to do what we always do with enemies of that nature, which is to target them and to make sure that if they're going to do what they're going to do that they're dealt with. But in terms of a Ron DeSantis full-scale invasion of Mexico, yeah, I think I'd probably demure on that one.",
Candidate Questioning,Fentanyl,Candidate Chris Christie,"You'd whack these people, bring in the fentanyl and you just wouldn't do it on the soil in Mexico?","Correct. And also, and I'd whack them within the laws of the United States. Sure. It would not be a vigilante system where everybody goes down there and just starts popping somebody they think is a fentanyl dealer as they come over the border. But what I would also say to you is we've got to... We've got to also make sure we deal with this diplomatically with the Mexicans. And by diplomatically, I mean not like being nice through very hard negotiations with them to say to the Mexican president, like you are importing precursor chemicals from China into your country to make fentanyl with the sole purpose of profiting from and killing Americans. That's not something we're going to tolerate.",
Candidate Questioning,Fentanyl,Candidate Chris Christie,So you wouldn't send furio?,"We got it. Right. I mean, we do it the smart way, not the way that lets you pound your chest and pretend you're a television tough guy. ",
Candidate Questioning,Federal vs State level regulation,Candidate Chris Christie,"So let me double click on that since you brought up fentanyl. We have this crisis here in San Francisco, open-air drug market, cheapest fentanyl you can get. Plus, we give subsidies if you come here and you're a fentanyl addict. We pay for you to come here, essentially. It's absolute chaos. We keep getting promises in San Francisco that we're going to turn it around and we're going to take it seriously. It never happens. And if you were president, would you come in and you serve the local authorities and just take out all these crazy open-air drug markets in some cities like Los Angeles and San Francisco?","I actually said that in the debate. What I would do would be to instruct the attorney general to instruct the U.S. attorneys in the cities with these kind of problems that we are taking over the prosecution of violent and drug crime in those cities. If the prosecutors on the state level are unwilling to do it, the U.S. attorneys have the laws on the federal books to do it. We have the rooms of the federal prisons and we will police these cities until they get their act together. ",
Candidate Questioning,Federal vs State level regulation,Candidate Chris Christie,"Governor, can I just push back on that? I recently started reading the Federalist Papers again. Saks, I don't know when you last reviewed them. And I'm just struck by how so much of our modern political rhetoric is driven by what the federal government will do for you on a national basis, a state basis, and now even a local basis. Is that really the role of the federal government? Or should each state and each city ultimately decide what the hell kind of city they want to build, what they want to live in, and then deal with the consequences and let the federal government become responsible for the things that were defined in our Constitution and that the Constitutional Republic was meant to set out to do for the federal government, rather than use the federal government as a hammer to smash all nails everywhere. At some point, the hammer is going to break.","So let me answer the question, which is no, it's not the role of the federal government to do it. Unless the discord and the inability of the states to deal with an issue begins to affect the entire country. And I believe that these, this failure, and by the way, it's a planned failure, David. This is the Soros group going around and electing these completely liberal prosecutors who say, No, I don't, I'm not going to prosecute these crimes anymore. It begins to affect the very nature of the entire country. If we don't have functional cities, David, we can't have a functional country. And so no, I would do this only because I think by the time I get there in January 25, we are going to be at last resort world. Now, if in the interim between now and January 25, the discord in places like San Francisco, Los Angeles, Chicago, New York, and others got so bad that the citizens there rose up and demanded something different. And the states and cities started to respond to it. I have no interest in doing this unless we are the law enforcers of last resort. And so philosophically, I completely agree with you. But we're now in a situation where when I was in New York City all day yesterday, it is the worst I've seen New York City since the late seventies. I agree. Yeah. And I was old enough then to go in. I was a high school student in the late seventies and go into the city and my parents used to be petrified. If I insisted on going into New York, go to a basketball game or a hockey game, the walk from the Port Authority bus terminal on 41st and eighth to Madison Square Garden on 33rd and eighth was a absolute youthful education on drugs and porn and violent crime. But so I agree with you philosophically on that. But I think in the instance we're in right now, this is what we'd have to do in order to get it back under control. And so I'm not thrilled about it, but I think it's absolutely necessary. In the United States, we have somewhere between two and three million Americans incarcerated. One of the highest per capita incarceration rates of any country in the world. And a lot of this justice reform movement arose from what are considered to be very deep inequities in the imprisonment of American citizens for various petty crimes, misdemeanors that turn into felonies that turn into three strikes that turn into spending your life in prison. And that obviously there's a big racial divide in how this affects the population. And from that movement arose this effort to try and address the social inequities and how the prison system has become to some an extension or the follow on to America's toward history with slavery.",
Candidate Questioning,Federal vs State level regulation,Candidate Chris Christie,"And if so, what's the right path to addressing it? And obviously you have an intimate history here, so you would know this better than most that we would talk to.","Look, I think it is a problem. And let me tell you what I did as governor. We did criminal justice reform in New Jersey, and we did it in a bipartisan way. And this is what we did. I thought that the biggest problem we had in New Jersey was our state constitution required. It was a shall issue state on bail. Everyone was entitled to bail under our constitution. And the only factor that could be taken into account constitutionally, David, was risk of flight. So if you had a rap sheet as long as my arm and your arm put together, that could not be considered by a judge in whether or not to grant bail or not, nor could the nature of the violence you committed in those acts. I saw that as an enormous problem. I agreed with Democrats that on a lot of these minor drug crimes, and I don't mean dealing crimes, I mean possession crimes, with addicts being arrested for small amounts of possession, that we had become a debtors prison in New Jersey, that if somebody couldn't afford the 500 bucks for the minimum bail, which was usually $5,000, they spent more time in county and state prison than they ever would have spent if they had just pled guilty and been allowed to plead guilty and get sentenced. So the deal we made was this. On certain defined nonviolent crimes, I would agree to the state law allowing release on people's own recognizance. In return, the Democrats would amend our constitution to make it a may issue state on bail and to add dangerousness to the community as a factor to be considered in granting bail or not.",
Candidate Questioning,Federal vs State level regulation,Candidate Chris Christie,What's happened since then?,Crime in New Jersey is down since we did this. We closed two state prisons and we have not had any spike in violent crime like you've seen in New York since then because we did it smartly and in a way that was balanced. What you've also seen is 98% of the people released on the road for cognizance have shown back up for their court hearings. So we're not having some people running around and jumping the ROR release that they've gotten. I took one of the two state prisons we closed and turned it into a drug treatment prison so that folks who had documented drug and alcohol addictions while in prison were able to go for the concluding parts of their term to this secondary prison to get which is fully secure and they were detained but they also got drug and alcohol treatment while they were in there. What we've seen with that is we've seen recidivism drop among those people who have gone through that program by nearly 40%. There are ways we can do this without having the results New York has had through their ridiculous criminal justice reform. We can do it the right way across the whole country.,
Candidate Questioning,Federal vs State level regulation,Candidate Chris Christie,Have you seen other states follow New Jersey's lead there or New Jersey's model?,"I have seen a couple of other states that have done it. I don't think anybody's done it as well as we did it and imagine this. A Republican governor got support from the PBA and the FOP for that reform so from law enforcement professionals and got an A plus from the ACLU. Now when you can get both of those it's kind of hard to get that done and I think we've gotten it done and we just had a at my policy institute we just had a seminar on this from people from the public defenders to private criminal defense lawyers, prosecutors and cops all on a panel and not one of them had an objection to criminal justice reform in New Jersey and this is now nearly 10 years after we did it. I think there are ways to do this. Unfortunately a lot of people don't want to have a long-form conversation on criminal justice reform. They want to have either the Joe Biden approach from when he was in the Senate, mandatory minimums for everybody, throw everybody in the can, three strikes you're out, all that stuff or they want to have the George Soros conversation where nobody who commits a crime really meant to do it and all jail is unfair. Both of those are dead wrong. ",
Candidate Questioning,Social Media,Candidate Chris Christie,Governor you mentioned the FBI briefly before. One of the revelations that came out during the Twitter files is that we had 80 FBI agents monitoring American social media accounts and submitting takedown requests to Twitter. This is pre-Elon Twitter and presumably many other big tech companies because I'm sure they weren't just doing this with Twitter. What is your view of that?,I think the only reason to monitor those kind of things would be for terrorist information and I think that would be reasonable to do but I don't think for any other reason other than terrorist activity domestic or foreign. I think the FBI has a right to do that and I think it's the right thing to do but I don't think under any other circumstances that David they should be doing that.,
Candidate Questioning,Social Media,Candidate Chris Christie," Are you willing to say to Chris Ray, as I understand it you recommended Chris Ray for the position many years ago and I think you're a fan of his. You should not be involved in censoring American social media accounts?",I'm willing to say to Chris exactly what I just said to you and by the way I've known Chris long enough. I mean we were in the Bush Justice Department together starting back at night right in the post 9-11 period so I've known Chris now for 22 years. I will say exactly what I think to Chris and will instruct him appropriately with the Attorney General and let me just make a point David since you brought that up. I don't think presidents should be involved in the criminal investigatory activity of the Department of Justice in any way and so you should set policies that say like that. You know your work should be restricted on monitoring just domestic or international terrorism but you shouldn't be commenting in any way on what they're doing from a criminal investigatory perspective. I think that started in the Obama years with Eric Holder when you appoint your wingman Attorney General. I guess that's what happens and the fact is that it's continued through the Trump years and now through the Biden years and my instruction to my Attorney General would be the same as it was because in New Jersey we don't elect Attorney General we appoint them like you do in the federal system and what I said to each of my attorneys general was I know I was the US Attorney for seven years I got expertise and opinions on criminal prosecution I'm never going to call you ever and I never did because once you decide to be a political figure and not a law enforcement figure you should stay out of criminal investigations so I know you didn't ask it but it struck me when you were talking about that.,
Candidate Questioning,Current Polling,Candidate Chris Christie,Recent polling data show the 52% unfavorable rating 23% favorable and you're a three and a half percent in the average of the national polls what's the goal here? Help us understand how you think about the campaign and how you think about your future as a political operator and what your goal is with the campaign.,My goal is to be president of the United States and since I've been doing this for a while I don't pay attention to national polls because we don't have a national primary and in fact we don't have a national general election what we have is 50 individual state elections that's the way we nominate candidates and if you look at the most recent polling in New Hampshire I'm in second place in New Hampshire at 14% ahead of Ron DeSantis ahead of Vivek ahead of Nikki ahead of Pence and behind only Trump and now I'm behind by 20 points I'll give you that but I'm behind a guy who's only at 34% in that poll and so I absolutely believe I can win New Hampshire and I believe if I win New Hampshire David then the whole race changes. You have a line there yeah yeah right so so let's start off with I'm running because I want to be president of the United States yeah and that's the only reason to run I think I don't need to run to become famous I'm famous enough I don't need to run to I don't need to run to get a book deal because you know what I've already written two books and my third one's getting ready to come out I don't need it to get a job on TV I gave that up to run for president so I'm running for president to be president David cover and and and that's why I'm doing it and for no other reason,
Candidate Questioning,Donald Trump,Candidate Chris Christie,should Donald Trump be in jail?, we'll find out when these trials happen, we'll find out when these trials happen
Candidate Questioning,Donald Trump,Candidate Chris Christie,what do you think,I'm willing to give everybody the presumption of innocence because that's what the Constitution demands,
Candidate Questioning,Donald Trump,Candidate Chris Christie,what's your prosecutorial intuition,that I do um do I think  I would have indicted both federal cases I would not have indicted the New York case or the Atlanta case as to Donald Trump I think on the New York case the Manhattan DA has much more important work to be doing than bringing a case on a seven-year-old payment to a porn star that he was having an affair with to keep it from the American people after the American people already know everything they need to know about it so I think that was useless and purely political in the Atlanta case once Jack Smith indicted Trump on election interference federally I know that um Fannie Willis was probably very upset that she had been investigating it for two and a half years and he beat her to the punch but he beat her to the punch and there's no reason to indict somebody for the same acts twice and so I wouldn't have indicted him in Atlanta I would have indicted him for sure on the uh documents case but I will tell you since you asked I wouldn't have indicted him on the documents I would have just indicted him on the obstruction of justice and the lying I think by inditing on the documents you just made it a much more complicated case that may not get to trial for a year and a half or two because of the classified documents involved and I would have indicted him on the January 6th case because I believe his activity um from election night forward um is worthy of the probable cause standard now we'll see if the government can prove it beyond a reasonable doubt on both those cases I will tell you but on those cases that you would bring that you would indict as a prosecutor what sentence would you seek because you know these democrat prosecutors are seeking over 500 years of jail time for Trump I mean yeah well then that's just the statutory statement to seek us David that's just the statutory number it's not whatever is done it and people do that all the time they look at the statutory maximum they add up each count in the statutory maximum and they come to 500 it never happens and it's never asked for yeah and it's never asked for um what you do is you look if you were the prosecutor what punishment would you be seeking I don't think that it makes any sense um for Donald Trump to go to jail and it's not just because he's Donald Trump it has more to do quite frankly with the fact that he'd probably be 79 years old before he'd be ready to go to jail and when I was prosecuting cases I really felt like when you get to that age and you send someone into the atmosphere that federal prison is even the minimum security federal prison that you're essentially giving them a death sentence and unless they've done something with like Bernie Madoff for instance which is worthy of a death sentence then I would not think that sending him to jail would be appropriate um now you know a judge may feel differently and in the end all the prosecutor does is make a recommendation the judge makes a decision if I were president of the United States why would not consider pardoning Donald Trump if he were convicted unless the trial for some reason showed itself to have you know unconstitutionally unfair elements that were not corrected by the courts other than that I wouldn't pardon him but if he were sentenced to jail I certainly would consider commuting the sentence for the reasons I just said ,
Candidate Questioning,Donald Trump,Candidate Chris Christie,let's talk about what happened on January 6th for a second a lot of folks in the republican party are framing it as like you know a day out at the park and we just saw Trump appointed judges give the oath keepers and the proud boys sentences multi-decade sentences for seditious conspiracy do you think this these sentences that have been handed down by Trump appointed judges are part of a deep state conspiracy against the republicans or do you think these people are domestic terrorists and that they got appropriate sentences?,you know I don't want to Jason give an answer on each one of the cases because I quite frankly could tell you that I haven't followed the cases each one of them closely enough you just did on the other four let's give an opinion pardon me you just did on the other four though I don't know there were no you're asking me about that was the Trump cases yeah and I'm talking about and I said that because it was age okay all right and so none of these folks on the proud boys I think we're in their 70s okay so that's the difference between the two but I'm gonna try to answer your question great I just don't want to say I'm giving an opinion as to each and every sentence okay what I want to say about it though is that what they did on January 6th was unlawful it was extremely serious and it requires imprisonment okay and so each of these individual cases have nuances and individual facts through them that I'm not I will tell you I'm not completely conversant in okay so the difference between a 15 year sentence and an 18 year sentence or a 22 year sentence if I sat down and I delved into what was presented a trial and what was presented in the sentencing memoranda I'd give you an opinion but I haven't done that I have to be honest with you I haven't done it ,
Candidate Questioning,Beachgate scandal,Candidate Chris Christie,can I ask one final question from my perspective one of the reasons that the polling can sometimes veer this way is that in the republican polls a lot of the attacks against you governor focus on obviously bridgegate and beachgate and then this kind of like theoretical corruption allegations directed at you and your staff now your staff was convicted of wire fraud but then the supreme court overturned it nine to zero right and now what they said though was that there was corruption but there wasn't corruption to try to get money which is why the wire fraud I think that's what Elena Kagan said in the ruling the majority ruling it was and it was 90 so it was very very clear that the DOJ just kind of took again to your case talking about Trump the wrong charges almost okay and what they did was not illegal even if what they did may have been illegal under a different statute in any event it would be great for you to set the record on bridgegate and beachgate,Well I think what people got upset was and I'm just going to repeat this I don't have an issue with this is there was a state beach that was closed and there was pictures of you and your family on that beach when everybody else was told to stay at home that's I guess that's what people point to I'm just giving you that just say just address it however you want so you can be definitive in your own language all right so let's deal with the beach situation every beach in New Jersey that day was open except for one every beach in New Jersey so the idea that people across the state of New Jersey were kept off the beach that day and me and my family were the only people on the beach is completely wrong so everybody who wanted to go to the beach that day could go to the beach somewhere in New Jersey except for the state park and the reason the state park was closed was because the legislature did not send me a budget in time if they'd send me a budget I would have signed it and the beach would have been open they refused to send me a budget now having said that factually contextually it was a mistake for me to go on the beach now I told everybody when the the budget standoff was going on that my family was going to be at that house and they were going to go on the beach but we were not going to use any services life guards or garbage service or anything else because it wouldn't be open so I told everybody that up front I shouldn't have gone out there myself because I was the governor it was a mistake I went out there and spent an hour with my family it was a mistake I hardly think it merits a gate yeah I wouldn't give it a gate a creflos maybe and I would hardly call it corruption okay yeah no it's not corrupt onto creflos bridge gate let's remember this has been investigated by a democratic state legislature with subpoena power by a democratic us attorney with an ax to grind for me with subpoena power and in both of those investigations and also an investigation that we authorized internally all three of the investigations agreed on one thing I had no knowledge of what happened no one told me what was going on and I didn't find out about it until well after the fact and nobody's ever disputed that who's done an investigation and if they thought I'd done something wrong given the ridiculous indictments they brought I'm sure they would have thrown me in there too if they had anything they could have gone with ,
Candidate Questioning,Donald Trump,Candidate Chris Christie,I think that the I think the DOJ engages in a lot of political prosecutions why isn't Jack Smith's prosecution politically minded and the point I'll come back to is that Merrick Garland did this analysis when he first came in on whether Trump was guilty of incitement on January 6th and they had like a memo come back saying sorry we can't get him for that there was then a leak in the Washington Post from Biden himself saying that he thought Merrick Garland was being kind of wimpy and that they should go after Trump and then lo and behold Merrick Garland appoints Jack Smith to go get Trump and Jack Smith's case depends on knowing the inner workings of Trump's mind this like fraud on the American people idea that he not only made up this stolen election narrative but he knew it was false which I don't see how they're ever going to prove beyond a reasonable doubt so why isn't that a political prosecution I mean Biden clearly wanted it he instigated it through a leak to the Washington Post or at least that seems to be the chronology whether it was deliberate or not and it requires Jack Smith to prove this impossible theory because it requires knowing what Trump was really thinking when he was saying all this stuff right so how is that not an equally political prosecution,all right so let me separate the two so you're talking just about Jan 6th not about the classified documents correct I'm just talking about the Jack Smith theory that Trump perpetrated a fraud because he knew his stolen election narrative was false well look I think that there is going to be a lot of interesting testimony that will be given in that case regarding what Donald Trump really knew and what he really thought what he was telling people at the time and I don't think it's as clear-cut as you're making it out to be now what I said at the time when he brought the Jan 6th case is it is aggressive there's no question it's an aggressive prosecution do I believe it's political I don't know but I will say it's aggressive it's much more aggressive than the classified documents case because you're exactly right that state of mind which is a part of every criminal case will be a part of this one and trying to get inside Donald Trump's minds is a dangerous thing because he says so many contradictory things right so you know he was saying to me during debate prep in 2020 that he was absolutely convinced that he could lose this election not that it would be stolen that he could lose it because of COVID and COVID ruined his great economy and now he's going to lose so he said a lot of different things to a lot of different people over time and all I'd say David is that it is going to be an aggressive case to prove and by the way if they don't prove it it will be a stain on the Department of Justice for bringing the case at all,
Candidate Questioning,Donald Trump,Candidate Chris Christie,I have to ask then why support it ,I'm okay I know what you're gonna say so I'll finish it I believe given what I know that Donald Trump does not believe that the election was stolen that's what I believe from knowing him for 22 years and from being with him in much of the pre-election period and him expressing his very genuine concerns about the fact that he was losing to Biden and that he could lose to Biden not because of mail-in ballots because of COVID that I don't believe he really believes the election was stolen but can you prove that beyond a reasonable doubt well that's the that's the part that's aggressive David and I don't know all the evidence they have I suspect they've got a number of people who are going to tell the jury that Trump told them that he thought he lost but we're going to see but we're going to see and that's why I call it aggressive,
Candidate Questioning,Donald Trump,Candidate Chris Christie,by the way let me just get on the record here that I agree with you that a lot of the underlying behavior was really bad and I've said so on the pod before I'm not defending the underlying behavior what I question is the wisdom of one president basically Biden his justice department going after the former president who is currently the leading candidate in the election against him and doing it within a year before the election as opposed to three years ago how is that wise?,David let me ask you a question first off if they had indigene if they had indicted Donald Trump six months after January 6th you know what everybody would have said rush to judgment no good investigation they had this pre-determined you can't win as a prosecutor on that one either you went too quick or you waited too long so I don't buy that at all I think it's both now on the question of whether or not a president should allow his justice department to charge someone who is his predecessor and potentially an opponent again well what's the alternative let's say on let's take it away from the January 6th one and look at the documents one if he obstructed justice if he lied and obstructed the grand jury subpoena if he kept classified documents he was un not entitled to keep and then hid them from his lawyers when they were trying to respond to that if he instructed people to delete surveillance camera video which would have shown him having people move those documents then all you have to do is declare for president and you don't get prosecuted I mean I understand it's a lousy situation but there are a number of people who believe that the only reason Donald Trump is running for president again is to be able to make that argument and so I understand it's an awful no no ,
Candidate Questioning,Donald Trump,Candidate Chris Christie,I'll do one so Governor Christie let me ask you a question because you know Trump do you think he tried to overturn the election and do you think given the chance to overturn the election and steal the election Donald Trump based on your knowledge of his character for multiple decades and working with him do you think he would have done it do you think he's that criminal minded ,I don't think he would have any he would have had any problem with the election being overturned okay and I think if it was he would have been more than happy to have his rear end sleeping in the White House tonight um now I think he evolved to that position in this respect I've had the opportunity to meet a number of different presidents every president going back to bush 41 every one of them regardless of my disagreements with them on policy were matured and humbled by the office except for him okay well said the office made him worse it made him a worse person I've known him for 22 years the guy I met in 2001 would not have done what 2020 Donald Trump did and I think he is a perfect example of power having corrupted someone to the point where he was willing to not only engage in that conduct but to essentially threaten his own vice president um to try to get him to do something,
Candidate Questioning,Donald Trump,Candidate Chris Christie,do you think russia played a played a role in that I mean meaning here Donald Trump,you know he's the ultimate outsider maybe has a chip on his shoulder about not being accepted in you know by certain elements of society he wins the white house is this huge shock and rather than accepting it the entire democratic party said his election was illegitimate and they claimed that basically somehow Putin masterminded it and then they subjected him to two years of this Mueller investigation which turned up nothing but they claimed that he was basically an agent it you still believe in the steel dossier okay the rest of the world but a lot of people went to jail and he did ask the russian for help the rest of the world knows that steel dossier was completely made up I didn't talk about the steel dossier I'm talking about their relationship with russia that was the basis for the whole russian gato ,
Candidate Questioning,Donald Trump,Candidate Chris Christie,Do you think that two years of this russia gato hopes basically drove Trump to this behavior or played a role in it?,I'll go with your with your last piece not the first one I had no doubt that it contributed to his feeling that people were after him no doubt and I said from the beginning I thought the russia thing was complete crap and the reason I thought it was was because I was there in 2016 that campaign was so bad and so disorganized they couldn't have arranged a two-car funeral let alone conspired with the russian government to interfere with the election I was there it was amateurish and it won because they ran against the worst presidential candidate in my lifetime in hillary clinton so I said from the beginning I thought the russia investigation was illegitimate and was wrong do I think it contributed to his attitude I think it did but I don't think David it would be fair to say that that's what made him that way it contributed fair enough I but I think there's a lot more than it's a lot more than contributed to it than that but yeah I would certainly concede that because I objected to the russia investigation at the time in real time publicly kudos to you for that because I think you've been vindicated by what's happened in the last few years last question for me on documents okay do you think that there's a selective prosecution issue here because sandy burgers stuffed documents in his pants from a clean room never prosecuted patreus had a huge classified documents problem slap on the wrist I mean it seems like and by the way biden had documents by his beloved corvette and in offices all over the place going back many years so I mean isn't this documents case it seems like no one really wanted to prosecute this law until trump did it and now it's like get trump now look I think trump did this one to himself david if he had turned over the documents he illegally had at any point when he was being requested to from february of 2021 through to when the search occurred there would be no prosecution,
Candidate Questioning,Donald Trump: Documents,Candidate Chris Christie,Trump feeling on the documents,well I agree with that and the and the proof of that let's get these other guys because they gave the documents back because look biden gave the documents back I mean pence gave the documents back when asked what this guy did was obstructed it in every way he could I don't want people looking through my boxes my boxes he did this guy is like a freak and about these boxes I'm telling you he I used to campaign with him he would have a box of documents now back to then it was 2016 it was a box of documents from trump tower no one could touch them no one could look at them he'd go through them a little bit but they he literally had a seat for his box of documents next to him on his plane no one could sit next to him the box of documents went next to so there's a psychosis here on the documents david that's deep all right. he sprinted into it with his arms wide open and he screwed himself but in the process he screwed the country ,
Candidate Questioning,Donald Trump: Documents,Candidate Chris Christie,but what you're describing is an idiosyncratic issue he liked his boxes he had mementos in them this was not a national security issue?,oh sure it was ,
Candidate Questioning,Donald Trump: Documents,Candidate Chris Christie,How? ,Sure it was how you cannot permit the president of the United States to be flashing around in a rand war plan on the on the deck at mora lago sorry not allowed especially not after your president and you know what he couldn't declassified any documents he wanted to when he was president he didn't and now he's trying to say he mind melded them to be declassified come on david this stuff is such bullshit it's it's it's laughable ,
Candidate Questioning,Donald Trump: Documents,Candidate Chris Christie,but you agree the president the president has an unlimited authority to declassify documents right?,Of course,
